0	104.931.002.462.600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
50	104.931.024.521.300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
100	104.931.024.521.300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
150	104.931.276.716.700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
200	104.931.276.716.700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
250	104.931.276.716.700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
300	104.931.307.802.700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
350	104.931.360.520.100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
400	104.931.423.307.100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
450	104.931.456.393.900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
500	104.931.511.545.000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
550	104.931.512.547.500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
600	104.931.625.723.500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
650	104.931.639.761.200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
700	104.931.713.965.600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
750	104.931.745.051.700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
800	104.931.793.175.100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
850	104.931.838.877.500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
900	104.931.901.048.500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
950	104.931.953.692.800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1000	104.932.027.895.500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1050	104.932.073.015.700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1100	104.932.073.015.700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1150	104.932.205.645.600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1200	104.932.205.645.600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1250	104.932.245.784.100	0.2183 0.8217 -0.1486 0.5048	0.5731 0.2956 0.7642 0	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1300	104.932.322.490.000	0.1302 0.8288 -0.1103 0.5327	0.576 0.1325 0.8065 0	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1350	104.932.370.116.200	0.0579 0.8439 -0.0808 0.527	0.564 0.0026 0.8257 0	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1400	104.932.394.679.900	0.0026 0.8626 -0.0758 0.5	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1450	104.932.505.983.200	0.0532 -0.8734 0.0846 -0.4764	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
1500	104.932.505.983.200	0.0532 -0.8734 0.0846 -0.4764	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
