3100	115327.068570300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3150	115327.115695800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3200	115327.115695800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3250	115327.263720500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3300	115327.281769200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3350	115327.281769200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3400	115327.281769200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3450	115327.567547300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3500	115327.567547300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3550	115327.567547300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3600	115327.567547300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3650	115327.623695900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3700	115327.623695900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3750	115327.775119900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3800	115327.775119900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3850	115327.775119900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3900	115327.890433400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
3950	115327.929535900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4000	115327.929535900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4050	115327.929535900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4100	115327.929535900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4150	115328.238915000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4200	115328.238915000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4250	115328.238915000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4300	115328.295568200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4350	115328.295568200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4400	115328.443468800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4450	115328.443468800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4500	115328.510147600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4550	115328.510147600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4600	115328.510147600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4650	115328.510147600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4700	115328.834034800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4750	115328.834034800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4800	115328.834034800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4850	115328.834034800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4900	115328.899221000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
4950	115328.931306300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5000	115328.931306300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5050	115329.043627200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5100	115329.102431400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5150	115329.102431400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5200	115329.167612600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5250	115329.221756600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5300	115329.286941100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5350	115329.286941100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5400	115329.443363700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5450	115329.443363700	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5500	115329.507056200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5550	115329.552182000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5600	115329.552182000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5650	115329.630892200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5700	115329.722139600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5750	115329.722139600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5800	115329.755731600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5850	115329.817398300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5900	115329.881156400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
5950	115329.927279100	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6000	115330.024543900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6050	115330.024543900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6100	115330.073434600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6150	115330.139611300	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6200	115330.208806400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6250	115330.239888200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6300	115330.320126200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6350	115330.320126200	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6400	115330.406363600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6450	115330.442459600	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6500	115330.521360800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6550	115330.521360800	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6600	115330.559467500	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6650	115330.638680400	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6700	115330.693839900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6750	115330.751002000	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6800	115330.792113900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
6850	115330.792113900	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN	NAN NAN NAN NAN
